"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   44 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   44 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   44 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   44 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   45 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   45 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   45 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   45 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   45 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   45 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   45 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   45 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   45 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   45 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   45 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   45 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   45 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   45 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  15%   46 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   46 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   46 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   46 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   46 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   46 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   46 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   46 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   46 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   46 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   46 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   46 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   46 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   46 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   47 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   47 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   47 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   47 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   47 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   47 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   47 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   47 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   47 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   47 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   47 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   47 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   47 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   47 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   48 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   48 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   48 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   48 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   48 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   48 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   48 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   48 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   48 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   48 MB"
"1",""
"1","|"
"1","=========="
"1","                                                      "
"1","|"
"1","  16%   48 MB"
"1",""
"1","|"
"1","==========="
"1","                                                     "
"1","|"
"1","  16%   48 MB"
"1",""
